ID,Company,Product,HTSUSCode,Status,Days Remaining,Posted Date,Details
351770,Greenmount Corporation,Steel,7304416045,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351770
351768,Greenmount Corporation,Steel,7304416045,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351768
351767,Greenmount Corporation,Steel,7304416045,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351767
351766,"SK Global America, Inc.",Aluminum,7607116090,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351766
351762,Alloy Tool Steel Inc.,Steel,7222200067,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351762
351761,Alloy Tool Steel Inc.,Steel,7222200067,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351761
351760,Alloy Tool Steel Inc.,Steel,7222200067,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351760
351759,Alloy Tool Steel Inc.,Steel,7222200067,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351759
351758,Alloy Tool Steel Inc.,Steel,7222200067,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351758
351757,Alloy Tool Steel Inc.,Steel,7222200067,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351757
351756,Alloy Tool Steel Inc.,Steel,7222200062,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351756
351755,Alloy Tool Steel Inc.,Steel,7222200062,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351755
351754,Alloy Tool Steel Inc.,Steel,7222200062,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351754
